"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"""Valine, leucine and isoleucine degradation""",0.694406548431105,0.997031554977228,0.0448645113168564,0.325710223149361,0.844676806805786,34,", CG1673, CG17691"
"ABC transporters",0.475862068965517,0.997031554977228,0.114266502484433,-0.350333365304336,-0.982898362602695,26,"CG31792, CG4562, CG8799, CG3879, CG1494, CG14709, CG1718, CG10226, CG8523"
"Alanine aspartate and glutamate metabolism",0.646853146853147,0.997031554977228,0.0959206777921745,-0.305536072937069,-0.886787460983616,29,"CG10078, CG33486, CG8430, CG1743, CG1345, CG7860, CG2718, CG3926, CG14994, CG5320, CG1640"
"Amino sugar and nucleotide sugar metabolism",0.166666666666667,0.778378378378378,0.222056046145248,-0.376822965067773,-1.19523230272333,48,"CG3986, CG10531, CG7464, CG2666, CG1345, CG8251, CG10072, CG2054, CG9232, CG8073, CG1869, CG17065, CG10688, CG8417, CG12030, CG3001, CG7914, CG1969"
"Aminoacyl tRNA biosynthesis",0.759133964817321,0.997031554977228,0.0404114482034376,0.303167837048513,0.823863715490832,43,", CG5414, CG6796, CG12186, CG5463, CG31133, CG8257, CG1427"
"Apoptosis_fly",0.984615384615385,1,0.0251307059474849,0.207312504386955,0.598884418319444,64,", CG4345, CG4803, CG18157, CG13701, CG4568, CG31421, CG2789, CG8669"
"Apoptosis_multiple species",0.0970042796005706,0.640228245363766,0.169570644405628,0.55500096473884,1.35711025628362,24,", CG4345"
"Arachidonic acid metabolism",0.453333333333333,0.997031554977228,0.0687943095604775,0.438594855797544,1.02519293118536,18,", CG15116, CG17636"
"Arginine and proline metabolism",0.712779973649539,0.997031554977228,0.042077210988939,0.308152497480861,0.865627928971059,54,", CG34345, CG31015, CG32201, CG9720, CG15539, CG11828, CG18231, CG15864, CG4174, CG31013, CG18104, CG31017, CG9698, CG8782"
"Arginine biosynthesis",0.434250764525994,0.997031554977228,0.112378519110475,-0.380408115130192,-1.01284638803049,19,"CG6738, CG6733, CG17109, CG6726, CG8430, CG1743, CG2718, CG5320, CG1640"
"Ascorbate and aldarate metabolism",0.797794117647059,0.997031554977228,0.086794975677172,-0.263703209048095,-0.803978247352162,37,"CG11012, CG6910, CG6649, CG6658, CG17324, CG6644, CG5724, CG15661, CG10072, CG17932"
"Autophagy_animal",0.275397796817625,0.908812729498164,0.0847985102819124,0.362492260082272,1.11045738955717,100,", CG31661, CG31926, CG31928, CG6508, CG5863, CG14167, CG4803, CG5860, CG11459, CG14173, CG5671"
"Autophagy_other",0.366573033707865,0.997031554977228,0.0768736734126542,0.435556668250489,1.07873130033168,26,", CG10861"
"Basal transcription factors",0.172972972972973,0.778378378378378,0.119348440591015,0.455105292412202,1.23070935042584,41,", CG15632, CG1276, CG10390, CG11639, CG7562, CG10281, CG2009, CG6577, CG5163, CG11308, CG42373, CG5193, CG2670, CG7128, CG17358, CG4079, CG3069, CG6538"
"Base excision repair",0.244868035190616,0.897849462365591,0.102080107662747,0.49516075480709,1.18528451853302,21,", CG10489, CG9272, CG11301, CG10262, CG40411"
